transaction_id,user_id,merchant_id,amount,currency,category,transaction_type,timestamp,location,device_id,fraud_label,risk_level
T100000,U1003,M217,1225.82,EUR,fashion,withdrawal,2025-12-03 21:57:53.350731,GB,D586,0,HIGH
T100001,U1069,M205,704.06,INR,gaming,purchase,2025-12-04 01:59:53.361251,US,D511,1,HIGH
T100002,U1064,M238,1087.35,USD,travel,withdrawal,2025-12-03 22:36:53.361251,ZA,D553,0,HIGH
T100003,U1075,M217,879.63,USD,fashion,refund,2025-12-04 03:12:53.361251,CN,D535,0,HIGH
T100004,U1013,M205,264.37,JPY,electronics,transfer,2025-12-04 09:16:53.361251,CN,D577,0,MEDIUM
T100005,U1093,M229,38.72,INR,electronics,refund,2025-12-04 01:07:53.361251,GB,D570,0,LOW
T100006,U1073,M212,384.69,USD,electronics,withdrawal,2025-12-04 06:28:53.361251,IN,D510,0,MEDIUM
T100007,U1110,M206,762.98,JPY,groceries,refund,2025-12-04 05:34:53.361251,CN,D520,0,HIGH
T100008,U1085,M217,226.83,USD,travel,withdrawal,2025-12-04 09:17:53.361251,ZA,D593,0,LOW
T100009,U1048,M217,133.56,INR,fashion,transfer,2025-12-04 09:24:53.361251,US,D529,0,MEDIUM
T100010,U1103,M220,669.91,JPY,groceries,purchase,2025-12-04 03:58:53.361251,FR,D572,1,HIGH
T100011,U1040,M213,872.73,JPY,gaming,refund,2025-12-04 09:03:53.361251,DE,D533,0,HIGH
T100012,U1095,M235,750.02,INR,groceries,refund,2025-12-04 09:36:53.361251,AU,D551,0,HIGH
T100013,U1065,M231,357.11,USD,electronics,purchase,2025-12-04 01:41:53.361251,DE,D580,0,LOW
T100014,U1087,M227,1561.11,INR,electronics,refund,2025-12-04 05:08:53.361251,SG,D576,0,HIGH
T100015,U1067,M216,632.45,INR,electronics,purchase,2025-12-04 05:26:53.361251,ZA,D596,0,HIGH
T100016,U1082,M221,405.47,USD,groceries,refund,2025-12-04 04:00:53.361251,DE,D558,0,HIGH
T100017,U1092,M216,847.89,INR,fashion,purchase,2025-12-04 06:30:53.362252,IN,D581,0,HIGH
T100018,U1019,M223,318.53,EUR,travel,purchase,2025-12-04 08:33:53.362252,AU,D541,0,LOW
T100019,U1014,M223,516.68,GBP,fashion,purchase,2025-12-03 22:50:53.363252,FR,D572,0,HIGH
T100020,U1010,M231,981.4,USD,travel,withdrawal,2025-12-03 22:23:53.363252,DE,D584,0,HIGH
T100021,U1070,M210,1012.16,GBP,travel,refund,2025-12-04 08:57:53.363252,FR,D569,0,HIGH
T100022,U1088,M212,1465.18,GBP,gaming,transfer,2025-12-04 09:05:53.363252,BR,D566,0,HIGH
T100023,U1028,M204,391.89,GBP,electronics,withdrawal,2025-12-04 07:59:53.363252,AU,D528,0,LOW
T100024,U1090,M203,497.98,EUR,electronics,purchase,2025-12-03 23:25:53.363252,CN,D509,0,HIGH
T100025,U1035,M231,1661.97,EUR,travel,withdrawal,2025-12-04 01:15:53.364252,AU,D573,0,HIGH
T100026,U1100,M230,862.92,JPY,fashion,purchase,2025-12-04 09:23:53.364252,GB,D584,0,HIGH
T100027,U1054,M226,553.97,JPY,crypto,purchase,2025-12-04 05:37:53.364252,GB,D507,0,HIGH
T100028,U1043,M206,683.13,EUR,fashion,withdrawal,2025-12-04 02:51:53.364252,ZA,D557,0,HIGH
T100029,U1023,M217,819.34,JPY,fashion,purchase,2025-12-04 00:53:53.364252,BR,D570,1,HIGH
T100030,U1083,M234,369.22,USD,electronics,withdrawal,2025-12-04 00:00:53.365250,DE,D552,1,MEDIUM
T100031,U1027,M225,538.04,USD,fashion,refund,2025-12-04 09:10:53.365250,US,D549,1,HIGH
T100032,U1100,M229,550.01,GBP,gaming,refund,2025-12-03 22:58:53.365250,DE,D524,0,HIGH
T100033,U1007,M237,1372.87,INR,electronics,transfer,2025-12-04 05:53:53.365250,US,D506,0,HIGH
T100034,U1064,M233,837.93,EUR,electronics,purchase,2025-12-04 05:19:53.365250,DE,D508,1,HIGH
T100035,U1086,M215,619.05,JPY,electronics,withdrawal,2025-12-03 22:21:53.365250,AU,D576,0,HIGH
T100036,U1010,M226,542.83,INR,travel,transfer,2025-12-04 03:24:53.366252,IN,D526,0,HIGH
T100037,U1040,M215,718.58,GBP,gaming,withdrawal,2025-12-04 01:21:53.366252,IN,D558,0,HIGH
T100038,U1001,M229,356.51,INR,travel,purchase,2025-12-04 03:11:53.366252,GB,D568,0,LOW
T100039,U1033,M208,413.39,GBP,electronics,withdrawal,2025-12-04 07:45:53.366756,CN,D536,1,HIGH
T100040,U1106,M234,1175.15,GBP,travel,purchase,2025-12-04 05:53:53.366756,ZA,D538,1,CRITICAL
T100041,U1013,M208,1001.13,GBP,electronics,purchase,2025-12-03 22:26:53.366756,ZA,D519,0,HIGH
T100042,U1077,M213,860.2,GBP,fashion,transfer,2025-12-04 06:34:53.366756,ZA,D562,1,HIGH
T100043,U1116,M203,925.42,USD,crypto,refund,2025-12-03 23:28:53.366756,IN,D505,0,HIGH
T100044,U1098,M208,828.26,GBP,fashion,refund,2025-12-03 23:29:53.366756,ZA,D590,1,HIGH
T100045,U1001,M207,644.16,USD,crypto,withdrawal,2025-12-03 22:38:53.368015,ZA,D504,0,HIGH
T100046,U1055,M208,343.09,USD,groceries,transfer,2025-12-04 01:07:53.368015,US,D545,0,LOW
T100047,U1031,M206,823.98,GBP,travel,refund,2025-12-03 22:58:53.368015,AU,D595,1,HIGH
T100048,U1119,M215,1138.15,EUR,fashion,refund,2025-12-04 01:45:53.368015,US,D522,0,HIGH
T100049,U1042,M226,696.54,EUR,groceries,withdrawal,2025-12-04 05:15:53.368015,GB,D548,0,HIGH
